Start date: 2023-04-20; End date: 2023-04-20
Prefix: GLM-L2-LCFA/2023/110/00/; Bucket: noaa-goes18
Dowloading OR_GLM-L2-LCFA_G18_s20231100207400_e20231100208000_c20231100208018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100207400_e20231100208000_c20231100208018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100208000_e20231100208200_c20231100208219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100208000_e20231100208200_c20231100208219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100208200_e20231100208400_c20231100208414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100208200_e20231100208400_c20231100208414.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100208400_e20231100209000_c20231100209019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100208400_e20231100209000_c20231100209019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100209000_e20231100209200_c20231100209216.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100209000_e20231100209200_c20231100209216.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100209200_e20231100209400_c20231100209417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100209200_e20231100209400_c20231100209417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100209400_e20231100210000_c20231100210017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100209400_e20231100210000_c20231100210017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100210000_e20231100210200_c20231100210217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100210000_e20231100210200_c20231100210217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100210200_e20231100210400_c20231100210414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100210200_e20231100210400_c20231100210414.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100210400_e20231100211000_c20231100211019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100210400_e20231100211000_c20231100211019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100211000_e20231100211200_c20231100211219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100211000_e20231100211200_c20231100211219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100211200_e20231100211400_c20231100211418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100211200_e20231100211400_c20231100211418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100211400_e20231100212000_c20231100212017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100211400_e20231100212000_c20231100212017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100212000_e20231100212200_c20231100212217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100212000_e20231100212200_c20231100212217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100212200_e20231100212400_c20231100212415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100212200_e20231100212400_c20231100212415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100212400_e20231100213000_c20231100213021.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100212400_e20231100213000_c20231100213021.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100213000_e20231100213200_c20231100213226.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100213000_e20231100213200_c20231100213226.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100213200_e20231100213400_c20231100213419.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100213200_e20231100213400_c20231100213419.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100213400_e20231100214000_c20231100214018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100213400_e20231100214000_c20231100214018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100214000_e20231100214200_c20231100214222.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100214000_e20231100214200_c20231100214222.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100214200_e20231100214400_c20231100214416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100214200_e20231100214400_c20231100214416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100214400_e20231100215000_c20231100215019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100214400_e20231100215000_c20231100215019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100215000_e20231100215200_c20231100215220.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100215000_e20231100215200_c20231100215220.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100215200_e20231100215400_c20231100215416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100215200_e20231100215400_c20231100215416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100215400_e20231100216000_c20231100216017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100215400_e20231100216000_c20231100216017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100216000_e20231100216200_c20231100216222.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100216000_e20231100216200_c20231100216222.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100216200_e20231100216400_c20231100216415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100216200_e20231100216400_c20231100216415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100216400_e20231100217000_c20231100217018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100216400_e20231100217000_c20231100217018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100217000_e20231100217200_c20231100217220.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100217000_e20231100217200_c20231100217220.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100217200_e20231100217400_c20231100217415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100217200_e20231100217400_c20231100217415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100217400_e20231100218000_c20231100218021.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100217400_e20231100218000_c20231100218021.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100218000_e20231100218200_c20231100218220.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100218000_e20231100218200_c20231100218220.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100218200_e20231100218400_c20231100218416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100218200_e20231100218400_c20231100218416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100218400_e20231100219000_c20231100219019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100218400_e20231100219000_c20231100219019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100219000_e20231100219200_c20231100219217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100219000_e20231100219200_c20231100219217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100219200_e20231100219400_c20231100219416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100219200_e20231100219400_c20231100219416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100219400_e20231100220000_c20231100220016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100219400_e20231100220000_c20231100220016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100220000_e20231100220200_c20231100220214.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100220000_e20231100220200_c20231100220214.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100220200_e20231100220400_c20231100220415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100220200_e20231100220400_c20231100220415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100220400_e20231100221000_c20231100221016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100220400_e20231100221000_c20231100221016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100221000_e20231100221200_c20231100221215.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100221000_e20231100221200_c20231100221215.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100221200_e20231100221400_c20231100221418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100221200_e20231100221400_c20231100221418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100221400_e20231100222000_c20231100222017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100221400_e20231100222000_c20231100222017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100222000_e20231100222200_c20231100222219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100222000_e20231100222200_c20231100222219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100222200_e20231100222400_c20231100222415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100222200_e20231100222400_c20231100222415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100222400_e20231100223000_c20231100223019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100222400_e20231100223000_c20231100223019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100223000_e20231100223200_c20231100223221.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100223000_e20231100223200_c20231100223221.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100223200_e20231100223400_c20231100223419.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100223200_e20231100223400_c20231100223419.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100223400_e20231100224000_c20231100224017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100223400_e20231100224000_c20231100224017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100224000_e20231100224200_c20231100224219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100224000_e20231100224200_c20231100224219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100224200_e20231100224400_c20231100224415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100224200_e20231100224400_c20231100224415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100224400_e20231100225000_c20231100225018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100224400_e20231100225000_c20231100225018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100225000_e20231100225200_c20231100225215.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100225000_e20231100225200_c20231100225215.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100225200_e20231100225400_c20231100225417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100225200_e20231100225400_c20231100225417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100225400_e20231100226000_c20231100226020.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100225400_e20231100226000_c20231100226020.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100226000_e20231100226200_c20231100226216.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100226000_e20231100226200_c20231100226216.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100226200_e20231100226400_c20231100226415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100226200_e20231100226400_c20231100226415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100226400_e20231100227000_c20231100227015.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100226400_e20231100227000_c20231100227015.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100227000_e20231100227200_c20231100227219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100227000_e20231100227200_c20231100227219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100227200_e20231100227400_c20231100227418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100227200_e20231100227400_c20231100227418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100227400_e20231100228000_c20231100228022.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100227400_e20231100228000_c20231100228022.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100228000_e20231100228200_c20231100228217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100228000_e20231100228200_c20231100228217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100228200_e20231100228400_c20231100228417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100228200_e20231100228400_c20231100228417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100228400_e20231100229000_c20231100229015.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100228400_e20231100229000_c20231100229015.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100229000_e20231100229200_c20231100229215.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100229000_e20231100229200_c20231100229215.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100229200_e20231100229400_c20231100229414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100229200_e20231100229400_c20231100229414.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100229400_e20231100230000_c20231100230020.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100229400_e20231100230000_c20231100230020.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100230000_e20231100230200_c20231100230214.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100230000_e20231100230200_c20231100230214.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100230200_e20231100230400_c20231100230419.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100230200_e20231100230400_c20231100230419.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100230400_e20231100231000_c20231100231020.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100230400_e20231100231000_c20231100231020.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100231000_e20231100231200_c20231100231219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100231000_e20231100231200_c20231100231219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100231200_e20231100231400_c20231100231414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100231200_e20231100231400_c20231100231414.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100231400_e20231100232000_c20231100232019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100231400_e20231100232000_c20231100232019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100232000_e20231100232200_c20231100232218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100232000_e20231100232200_c20231100232218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100232200_e20231100232400_c20231100232416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100232200_e20231100232400_c20231100232416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100232400_e20231100233000_c20231100233015.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100232400_e20231100233000_c20231100233015.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100233000_e20231100233200_c20231100233217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100233000_e20231100233200_c20231100233217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100233200_e20231100233400_c20231100233419.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100233200_e20231100233400_c20231100233419.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100233400_e20231100234000_c20231100234019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100233400_e20231100234000_c20231100234019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100234000_e20231100234200_c20231100234219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100234000_e20231100234200_c20231100234219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100234200_e20231100234400_c20231100234418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100234200_e20231100234400_c20231100234418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100234400_e20231100235000_c20231100235017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100234400_e20231100235000_c20231100235017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100235000_e20231100235200_c20231100235219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100235000_e20231100235200_c20231100235219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100235200_e20231100235400_c20231100235418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100235200_e20231100235400_c20231100235418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100235400_e20231100236000_c20231100236018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100235400_e20231100236000_c20231100236018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100236000_e20231100236200_c20231100236216.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100236000_e20231100236200_c20231100236216.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100236200_e20231100236400_c20231100236416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100236200_e20231100236400_c20231100236416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100236400_e20231100237000_c20231100237016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100236400_e20231100237000_c20231100237016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100237000_e20231100237200_c20231100237219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100237000_e20231100237200_c20231100237219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100237200_e20231100237400_c20231100237414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100237200_e20231100237400_c20231100237414.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100237400_e20231100238000_c20231100238017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100237400_e20231100238000_c20231100238017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100238000_e20231100238200_c20231100238219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100238000_e20231100238200_c20231100238219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100238200_e20231100238400_c20231100238416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100238200_e20231100238400_c20231100238416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100238400_e20231100239000_c20231100239018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100238400_e20231100239000_c20231100239018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100239000_e20231100239200_c20231100239217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100239000_e20231100239200_c20231100239217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100239200_e20231100239400_c20231100239414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100239200_e20231100239400_c20231100239414.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100239400_e20231100240000_c20231100240014.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100239400_e20231100240000_c20231100240014.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100240000_e20231100240200_c20231100240214.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100240000_e20231100240200_c20231100240214.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100240200_e20231100240400_c20231100240415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100240200_e20231100240400_c20231100240415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100240400_e20231100241000_c20231100241017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100240400_e20231100241000_c20231100241017.nc
